,hero_id,attribute_id,attribute_value
3215,120,6,20
3216,121,6,60
3217,122,6,30
3218,123,6,25
3219,124,6,35
3220,125,6,50
3221,126,6,65
3222,127,6,80
3223,128,6,55
3224,129,6,60
3225,130,6,40
3226,132,6,80
3227,133,6,15
3228,135,6,45
3229,138,6,25
3230,139,6,65
3231,140,6,25
3232,141,6,50
3233,143,6,25
3234,144,6,45
3235,145,6,25
3236,146,6,25
3237,148,6,10
3238,149,6,25
3239,150,6,25
3240,151,6,25
3241,153,6,40
3242,154,6,85
3243,155,6,50
3244,156,6,20
3245,157,6,75
3246,158,6,85
3247,159,6,85
3248,162,6,30
3249,164,6,75
3250,165,6,95
3251,167,6,80
3252,169,6,35
3253,171,6,55
3254,172,6,70
3255,173,6,20
3256,175,6,20
3257,176,6,25
3258,177,6,45
3259,178,6,45
3260,179,6,90
3261,180,6,25
3262,183,6,35
3263,184,6,15
3264,185,6,45
3265,186,6,50
3266,187,6,20
3267,188,6,60
3268,191,6,35
3269,192,6,25
3270,193,6,45
3271,194,6,10
3272,195,6,40
3273,196,6,60
3274,197,6,15
3275,199,6,75
3276,200,6,45
3277,201,6,95
3278,202,6,25
3279,203,6,40
3280,204,6,35
3281,206,6,10
3282,208,6,35
3283,209,6,25
3284,210,6,85
3285,212,6,35
3286,213,6,50
3287,214,6,35
3288,215,6,95
3289,216,6,25
3290,217,6,35
3291,218,6,35
3292,220,6,25
3293,221,6,30
3294,222,6,35
3295,223,6,45
3296,224,6,60
3297,225,6,25
3298,226,6,15
3299,227,6,35
3300,228,6,20
3301,229,6,55
3302,230,6,25
3303,231,6,35
3304,232,6,15
3305,233,6,30
3306,234,6,50
3307,235,6,85
3308,236,6,70
3309,237,6,60
3310,238,6,85
3311,239,6,45
3312,240,6,25
3313,241,6,85
3314,242,6,35
3315,243,6,50
3316,244,6,30
3317,245,6,15
3318,246,6,35
3319,247,6,35
3320,248,6,25
3321,249,6,85
3322,252,6,20
3323,253,6,50
3324,254,6,35
3325,255,6,30
3326,257,6,50
3327,258,6,85
3328,259,6,75
3329,260,6,45
3330,262,6,25
3331,263,6,40
3332,264,6,75
3333,265,6,55
3334,266,6,60
3335,267,6,60
3336,268,6,70
3337,269,6,100
3338,271,6,100
3339,272,6,100
3340,273,6,100
3341,274,6,15
3342,275,6,50
3343,276,6,5
3344,277,6,35
3345,278,6,50
3346,280,6,25
3347,281,6,45
3348,282,6,65
3349,283,6,10
3350,284,6,100
3351,285,6,75
3352,287,6,95
3353,288,6,40
3354,290,6,25
3355,291,6,100
3356,292,6,25
3357,293,6,55
3358,294,6,50
3359,295,6,75
3360,298,6,35
3361,299,6,90
3362,300,6,35
3363,301,6,15
3364,302,6,35
3365,304,6,40
3366,306,6,85
3367,307,6,25
3368,308,6,55
3369,309,6,45
3370,310,6,45
3371,311,6,50
3372,312,6,35
3373,313,6,65
3374,316,6,20
3375,317,6,70
3376,318,6,35
3377,319,6,25
3378,321,6,35
3379,322,6,25
3380,323,6,10
3381,325,6,60
3382,326,6,85
3383,327,6,90
3384,328,6,85
3385,330,6,20
3386,331,6,50
3387,332,6,25
3388,334,6,60
3389,335,6,50
3390,336,6,95
3391,337,6,30
3392,338,6,60
3393,339,6,80
3394,340,6,15
3395,341,6,55
3396,342,6,65
3397,343,6,65
3398,344,6,25
3399,345,6,35
3400,347,6,25
3401,348,6,100
3402,349,6,55
3403,350,6,100
3404,351,6,20
3405,352,6,50
3406,353,6,20
3407,355,6,35
3408,356,6,60
3409,357,6,25
3410,358,6,75
3411,360,6,100
3412,361,6,70
3413,364,6,20
3414,365,6,35
3415,367,6,25
3416,368,6,25
3417,369,6,20
3418,370,6,35
3419,371,6,100
3420,375,6,45
3421,376,6,25
3422,377,6,10
3423,379,6,10
3424,381,6,35
3425,382,6,15
3426,383,6,30
3427,384,6,25
3428,385,6,40
3429,386,6,45
3430,387,6,20
3431,388,6,35
3432,389,6,50
3433,391,6,60
3434,392,6,70
3435,393,6,25
3436,394,6,25
3437,395,6,15
3438,396,6,25
3439,397,6,95
3440,398,6,100
3441,399,6,35
3442,400,6,15
3443,402,6,75
3444,403,6,50
3445,404,6,25
3446,405,6,35
3447,407,6,65
3448,408,6,25
3449,410,6,100
3450,412,6,35
3451,413,6,80
3452,414,6,45
3453,415,6,15
3454,416,6,15
3455,418,6,50
3456,419,6,25
3457,420,6,35
3458,421,6,25
3459,422,6,25
3460,423,6,35
3461,424,6,100
3462,425,6,30
3463,426,6,60
3464,427,6,55
3465,428,6,50
3466,429,6,30
3467,430,6,85
3468,431,6,30
3469,433,6,45
3470,434,6,85
3471,435,6,50
3472,436,6,60
3473,437,6,35
3474,438,6,30
3475,439,6,25
3476,440,6,70
3477,441,6,100
3478,442,6,50
3479,443,6,10
3480,444,6,35
3481,445,6,25
3482,446,6,35
3483,447,6,95
3484,448,6,50
3485,450,6,35
3486,451,6,85
3487,452,6,15
3488,453,6,15
3489,454,6,35
3490,455,6,15
3491,456,6,35
3492,457,6,15
3493,458,6,35
3494,459,6,80
3495,460,6,25
3496,461,6,70
3497,463,6,50
3498,464,6,15
3499,465,6,50
3500,466,6,30
3501,467,6,50
3502,469,6,25
3503,470,6,60
3504,471,6,20
3505,472,6,15
3506,473,6,20
3507,474,6,100
3508,475,6,50
3509,476,6,35
3510,477,6,40
3511,478,6,25
3512,479,6,85
3513,481,6,70
3514,482,6,35
3515,483,6,25
3516,484,6,100
3517,485,6,35
3518,486,6,25
3519,487,6,50
3520,488,6,35
3521,489,6,40
3522,490,6,15
3523,491,6,10
3524,492,6,35
3525,493,6,25
3526,494,6,25
3527,495,6,20
3528,496,6,25
3529,498,6,45
3530,499,6,50
3531,500,6,75
3532,502,6,15
3533,503,6,10
3534,504,6,25
3535,505,6,50
3536,506,6,35
3537,507,6,35
3538,508,6,10
3539,509,6,40
3540,510,6,85
3541,511,6,75
3542,513,6,70
3543,514,6,35
3544,515,6,50
3545,517,6,95
3546,518,6,100
3547,519,6,35
3548,520,6,25
3549,521,6,60
3550,523,6,35
3551,524,6,20
3552,525,6,25
3553,528,6,70
3554,529,6,15
3555,530,6,100
3556,531,6,35
3557,532,6,25
3558,533,6,25
3559,534,6,85
3560,535,6,25
3561,537,6,25
3562,538,6,25
3563,539,6,30
3564,540,6,45
3565,541,6,100
3566,542,6,40
3567,543,6,25
3568,544,6,15
3569,545,6,100
3570,546,6,25
3571,547,6,25
3572,548,6,25
3573,549,6,10
3574,550,6,15
3575,551,6,20
3576,552,6,50
3577,554,6,30
3578,555,6,100
3579,556,6,15
3580,557,6,35
3581,558,6,10
3582,560,6,50
3583,561,6,30
3584,562,6,95
3585,563,6,80
3586,565,6,25
3587,566,6,50
3588,567,6,25
3589,568,6,30
3590,569,6,15
3591,574,6,25
3592,575,6,45
3593,576,6,25
3594,577,6,15
3595,578,6,10
3596,580,6,30
3597,581,6,30
3598,582,6,30
3599,583,6,35
3600,584,6,25
3601,585,6,15
3602,586,6,25
3603,587,6,15
3604,589,6,30
3605,590,6,40
3606,591,6,15
3607,592,6,50
3608,593,6,25
3609,594,6,50
3610,595,6,35
3611,596,6,55
3612,597,6,15
3613,598,6,60
3614,599,6,60
3615,600,6,30
3616,601,6,45
3617,602,6,60
3618,603,6,15
3619,604,6,100
3620,606,6,30
3621,607,6,70
3622,608,6,25
3623,609,6,30
3624,610,6,45
3625,611,6,90
3626,612,6,45
3627,614,6,25
3628,615,6,25
3629,616,6,25
3630,618,6,70
3631,619,6,75
3632,621,6,70
3633,622,6,100
3634,623,6,35
3635,625,6,55
3636,626,6,80
3637,628,6,50
3638,629,6,30
3639,631,6,30
3640,632,6,25
3641,633,6,15
3642,634,6,30
3643,635,6,35
3644,636,6,50
3645,637,6,100
3646,640,6,35
3647,641,6,70
3648,642,6,60
3649,643,6,65
3650,644,6,70
3651,646,6,45
3652,648,6,30
3653,650,6,20
3654,653,6,35
3655,654,6,100
3656,655,6,35
3657,656,6,50
3658,657,6,45
3659,658,6,55
3660,659,6,55
3661,660,6,85
3662,661,6,50
3663,662,6,10
3664,663,6,35
3665,664,6,85
3666,665,6,100
3667,666,6,100
3668,667,6,100
3669,668,6,60
3670,669,6,25
3671,670,6,50
3672,671,6,15
3673,672,6,25
3674,673,6,35
3675,674,6,20
3676,675,6,25
3677,676,6,30
3678,677,6,50
3679,678,6,45
3680,679,6,35
3681,680,6,35
3682,682,6,20
3683,683,6,100
3684,684,6,25
3685,685,6,85
3686,686,6,70
3687,687,6,30
3688,690,6,70
3689,691,6,35
3690,692,6,50
3691,693,6,55
3692,694,6,25
3693,696,6,60
3694,698,6,65
3695,700,6,85
3696,701,6,25
3697,702,6,50
3698,703,6,15
3699,704,6,35
3700,706,6,25
3701,709,6,75
3702,710,6,75
3703,711,6,95
3704,712,6,65
3705,713,6,50
3706,714,6,35
3707,715,6,65
3708,717,6,20
3709,719,6,55
3710,720,6,25
3711,721,6,15
3712,724,6,50
3713,725,6,75
3714,726,6,45
3715,727,6,10
3716,728,6,65
3717,730,6,80
3718,731,6,25
3719,732,6,50
3720,733,6,60
3721,734,6,70
3722,735,6,65
3723,736,6,35
3724,737,6,45
3725,738,6,25
3726,741,6,35
3727,742,6,50
3728,743,6,25
3729,744,6,55
3730,745,6,80
3731,747,6,15
3732,748,6,45
3733,749,6,55
3734,752,6,35
3735,753,6,30
3736,754,6,35
3737,756,6,100
