,id,superhero_name,full_name,gender_id,eye_colour_id,hair_colour_id,skin_colour_id,race_id,publisher_id,alignment_id,height_cm,weight_kg
618,622,Silver Surfer,Norrin Radd,1,31,1,28,2.0,13.0,1.0,193.0,101.0
619,623,Silverclaw,Maria de Guadalupe Santiago,2,9,4,1,1.0,13.0,1.0,157.0,50.0
620,624,Simon Baz,,1,9,4,1,24.0,4.0,1.0,,
621,625,Sinestro,Thaal Sinestro,1,4,4,23,36.0,4.0,3.0,201.0,92.0
622,626,Siren,Hila,2,7,22,1,8.0,4.0,2.0,175.0,72.0
623,627,Siren II,,2,4,1,1,1.0,4.0,2.0,,
624,628,Siryn,Theresa Rourke Cassidy,2,7,29,1,1.0,13.0,2.0,168.0,52.0
625,629,Skaar,-,1,14,4,1,1.0,13.0,1.0,198.0,180.0
626,630,Snake-Eyes,,1,1,1,1,6.0,13.0,2.0,,
627,631,Snowbird,Narya,2,31,6,1,1.0,13.0,1.0,178.0,49.0
628,632,Sobek,Yurrd the Unknown,1,31,1,1,1.0,4.0,1.0,0.0,0.0
629,633,Solomon Grundy,Cyrus Gold,1,4,31,1,61.0,4.0,2.0,279.0,437.0
630,634,Songbird,Melissa Joan Gold,2,14,27,1,1.0,13.0,1.0,165.0,65.0
631,635,Space Ghost,Thaddeus Bach,1,1,1,1,24.0,4.0,1.0,188.0,113.0
632,636,Spawn,Al Simmons,1,9,4,1,17.0,10.0,1.0,211.0,405.0
633,637,Spectre,-,1,31,1,31,21.0,4.0,1.0,0.0,0.0
634,638,Speedball,,1,1,1,1,1.0,13.0,1.0,,
635,640,Speedy,Thea Dearden Queen,2,14,9,1,24.0,4.0,1.0,0.0,0.0
636,641,Spider-Carnage,Benjamin Reilly,1,1,1,1,52.0,13.0,2.0,0.0,0.0
637,642,Spider-Girl,May 'Mayday' Parker,2,7,9,1,24.0,13.0,1.0,170.0,54.0
638,643,Spider-Gwen,Gwendolyne Stacy,2,7,6,1,24.0,13.0,1.0,165.0,56.0
639,644,Spider-Man,Peter Benjamin Parker,1,16,9,1,24.0,13.0,1.0,178.0,74.0
640,646,Spider-Woman,Jessica Drew,2,14,4,1,24.0,13.0,1.0,178.0,59.0
641,647,Spider-Woman II,,2,1,1,1,1.0,13.0,1.0,,
642,648,Spider-Woman III,Martha Franklin,2,9,9,1,1.0,13.0,1.0,173.0,55.0
643,649,Spider-Woman IV,,2,23,31,1,1.0,13.0,2.0,178.0,58.0
644,650,Spock,-,1,9,4,1,31.0,20.0,1.0,185.0,81.0
645,651,Spyke,,1,9,6,1,42.0,13.0,1.0,183.0,83.0
646,652,Stacy X,,2,1,1,1,1.0,13.0,1.0,,
647,653,Star-Lord,Peter Jason Quill,1,7,6,1,30.0,13.0,1.0,188.0,79.0
648,654,Stardust,-,1,1,1,1,1.0,13.0,1.0,0.0,0.0
649,655,Starfire,Koriand'r,2,14,3,19,54.0,4.0,1.0,193.0,71.0
650,656,Stargirl,Courtney Whitmore,2,7,6,1,24.0,4.0,1.0,165.0,62.0
651,657,Static,Virgil Ovid Hawkins,1,9,4,1,42.0,4.0,1.0,170.0,63.0
652,658,Steel,John Henry Irons,1,9,1,1,24.0,4.0,1.0,201.0,131.0
653,659,Stephanie Powell,Stephanie Powell,2,1,6,1,1.0,2.0,1.0,0.0,0.0
654,660,Steppenwolf,-,1,23,4,31,44.0,4.0,2.0,183.0,91.0
655,661,Storm,Ororo Munroe,2,7,31,1,42.0,13.0,1.0,180.0,57.0
656,662,Stormtrooper,-,1,1,1,1,24.0,5.0,2.0,183.0,0.0
657,663,Sunspot,Roberto DaCosta,1,9,4,1,42.0,13.0,1.0,173.0,77.0
658,664,Superboy,Kon-El / Conner Kent,1,7,4,1,1.0,4.0,1.0,170.0,68.0
659,665,Superboy-Prime,Kal-El,1,7,5,1,37.0,4.0,2.0,180.0,77.0
660,666,Supergirl,Kara Zor-El,2,7,6,1,37.0,4.0,1.0,165.0,54.0
661,667,Superman,Clark Joseph Kent (Kal-El),1,7,4,1,37.0,4.0,1.0,191.0,101.0
662,668,Surtur,-,1,33,23,1,21.0,13.0,2.0,30480.0,0.0
663,669,Swamp Thing,Alec Holland,1,23,1,14,21.0,4.0,2.0,0.0,0.0
664,670,Swarm,Fritz von Meyer,1,33,1,33,42.0,13.0,2.0,196.0,47.0
665,671,Sylar,Gabriel Gray,1,1,1,1,1.0,15.0,2.0,0.0,0.0
666,672,Synch,Everett Thomas,1,9,4,1,1.0,13.0,1.0,180.0,74.0
667,673,T-1000,Cyberdyne Systems Series 1000 Terminator,1,1,1,28,5.0,3.0,2.0,183.0,146.0
668,674,T-800,Cyberdyne Systems Series 800 Terminator Model 101,1,23,1,1,13.0,3.0,2.0,0.0,176.0
669,675,T-850,Cyberdyne Systems Series 850 Terminator,1,23,1,1,13.0,3.0,2.0,0.0,198.0
670,676,T-X,Cyberdyne Systems Series X Terminator,2,1,1,28,13.0,3.0,2.0,0.0,149.0
671,677,Taskmaster,-,1,9,9,1,24.0,13.0,2.0,188.0,99.0
672,678,Tempest,Angel Salvadore Bohusk,2,9,4,1,1.0,13.0,1.0,163.0,54.0
673,679,Thanos,Thanos,1,23,1,22,18.0,13.0,2.0,201.0,443.0
674,680,Thanos (Infinity Gauntlet),-,1,23,1,1,18.0,13.0,2.0,201.0,443.0
675,681,The Cape,,1,1,1,1,1.0,1.0,1.0,,
676,682,The Comedian,Edward Morgen Blake,1,9,4,1,24.0,4.0,3.0,188.0,101.0
677,683,The Presence,-,1,1,1,1,21.0,4.0,3.0,0.0,0.0
678,684,Thing,Benjamin Jacob Grimm,1,7,1,1,28.0,13.0,1.0,183.0,225.0
679,685,Thor,Thor Odinson,1,7,6,1,7.0,13.0,1.0,198.0,288.0
680,686,Thor Girl,Tarene,2,7,6,1,7.0,13.0,1.0,175.0,143.0
681,687,Thunderbird,John Proudstar,1,9,4,1,1.0,13.0,1.0,185.0,101.0
682,688,Thunderbird II,,1,1,1,1,1.0,13.0,1.0,,
683,689,Thunderbird III,,1,9,4,1,1.0,13.0,1.0,175.0,74.0
684,690,Thunderstrike,Eric Kevin Masterson,1,7,6,1,1.0,13.0,1.0,198.0,288.0
685,691,Thundra,Thundra,2,14,23,1,1.0,13.0,1.0,218.0,158.0
686,692,Tiger Shark,Todd Arliss,1,13,1,13,24.0,13.0,2.0,185.0,203.0
687,693,Tigra,Greer Grant Nelson,2,14,3,1,1.0,13.0,1.0,178.0,81.0
688,694,Tinkerer,Phineas Mason,1,9,31,1,1.0,13.0,2.0,163.0,54.0
689,695,Titan,,1,1,1,1,1.0,7.0,1.0,,
690,696,Toad,Mortimer Toynbee,1,4,9,14,42.0,13.0,3.0,175.0,76.0
691,697,Toxin,,1,7,9,1,52.0,13.0,1.0,191.0,117.0
692,698,Tracy Strauss,Tracy Strauss,2,1,1,1,1.0,15.0,1.0,0.0,0.0
693,699,Trickster,,1,7,6,1,24.0,4.0,,183.0,81.0
694,700,Trigon,-,1,33,4,23,21.0,4.0,2.0,0.0,0.0
695,701,Triplicate Girl,Luornu Durgo,2,22,9,1,1.0,4.0,1.0,168.0,59.0
696,702,Triton,-,1,14,1,14,34.0,13.0,1.0,188.0,86.0
697,703,Two-Face,Harvey Dent,1,1,1,1,1.0,4.0,2.0,183.0,82.0
698,704,Ultragirl,Tsu-Zana,2,7,6,1,1.0,13.0,1.0,168.0,105.0
699,705,Ultron,,1,23,1,28,5.0,13.0,2.0,206.0,331.0
700,706,Utgard-Loki,-,1,7,31,1,20.0,13.0,2.0,1520.0,58000.0
701,707,Vagabond,,2,7,29,1,1.0,13.0,1.0,168.0,54.0
702,708,Valerie Hart,,2,16,4,1,1.0,22.0,1.0,175.0,56.0
703,709,Valkyrie,Brunnhilde,2,7,6,1,1.0,13.0,1.0,191.0,214.0
704,710,Vanisher,-,1,14,1,1,1.0,13.0,2.0,165.0,79.0
705,711,Vegeta,-,1,1,4,1,49.0,17.0,2.0,168.0,73.0
706,712,Venom,Edward Charles Allan Brock,1,7,29,1,52.0,13.0,2.0,191.0,117.0
707,713,Venom II,Angelo Fortunato,1,9,4,1,1.0,13.0,2.0,175.0,50.0
708,714,Venom III,MacDonald Gargan,1,9,9,1,52.0,13.0,2.0,229.0,334.0
709,715,Venompool,-,1,1,1,1,52.0,13.0,,226.0,0.0
710,716,Vertigo II,,2,7,28,1,1.0,13.0,1.0,168.0,52.0
711,717,Vibe,Francisco Paco Ramon,1,9,4,1,24.0,4.0,1.0,178.0,71.0
712,719,Vindicator,Heather McNeil Hudson,2,14,23,1,24.0,13.0,1.0,165.0,54.0
713,720,Violator,-,1,1,1,1,1.0,10.0,2.0,0.0,0.0
714,721,Violet Parr,Violet Parr,2,30,4,1,24.0,3.0,1.0,137.0,41.0
715,722,Vision,,1,12,1,23,5.0,13.0,1.0,191.0,135.0
716,723,Vision II,,3,23,1,1,1.0,13.0,1.0,191.0,135.0
717,724,Vixen,Mari Jiwe McCabe,2,2,4,1,24.0,4.0,1.0,175.0,63.0
718,725,Vulcan,Gabriel Summers,1,4,4,1,1.0,13.0,1.0,0.0,0.0
719,726,Vulture,Adrian Toomes,1,9,1,1,24.0,13.0,2.0,180.0,79.0
720,727,Walrus,Hubert Carpent,1,7,4,1,24.0,13.0,2.0,183.0,162.0
721,728,War Machine,James Rupert Rhodes,1,9,9,1,24.0,13.0,1.0,185.0,95.0
722,729,Warbird,,2,7,6,1,1.0,13.0,1.0,180.0,54.0
723,730,Warlock,Adam Warlock,1,23,6,1,1.0,13.0,1.0,188.0,108.0
724,731,Warp,Emil LaSalle,1,9,4,1,1.0,4.0,2.0,173.0,67.0
725,732,Warpath,James Proudstar,1,9,4,1,42.0,13.0,1.0,218.0,158.0
726,733,Wasp,Janet Van Dyne,2,7,3,1,24.0,13.0,1.0,163.0,50.0
727,734,Watcher,Uatu,1,1,1,1,1.0,13.0,1.0,0.0,0.0
728,735,Weapon XI,Weapon XI,1,1,1,1,1.0,13.0,2.0,0.0,0.0
729,736,White Canary,-,2,9,4,1,24.0,4.0,2.0,0.0,0.0
730,737,White Queen,Emma Grace Frost,2,7,6,1,1.0,13.0,1.0,178.0,65.0
731,738,Wildfire,Drake Burroughs,1,1,1,1,1.0,4.0,1.0,0.0,0.0
732,739,Winter Soldier,,1,9,9,1,24.0,13.0,1.0,175.0,117.0
733,740,Wiz Kid,,3,9,4,1,1.0,13.0,1.0,140.0,39.0
734,741,Wolfsbane,Rahne Sinclair,2,14,3,1,1.0,13.0,1.0,366.0,473.0
735,742,Wolverine,James Howlett,1,7,4,1,42.0,13.0,1.0,160.0,135.0
736,743,Wonder Girl,Cassandra Elizabeth Sandsmark,2,7,6,1,16.0,4.0,1.0,165.0,51.0
737,744,Wonder Man,Simon Williams,1,23,4,1,1.0,13.0,1.0,188.0,171.0
738,745,Wonder Woman,Diana of Themyscira,2,7,4,1,4.0,4.0,1.0,183.0,74.0
739,746,Wondra,,2,1,1,1,1.0,13.0,1.0,,
740,747,Wyatt Wingfoot,Wyatt Wingfoot,1,9,4,1,1.0,13.0,1.0,196.0,117.0
741,748,X-23,Laura Kinney,2,14,4,1,43.0,13.0,1.0,155.0,50.0
742,749,X-Man,Nate Grey,1,7,9,1,1.0,13.0,1.0,175.0,61.0
743,750,Yellow Claw,,1,7,1,1,1.0,13.0,2.0,188.0,95.0
744,751,Yellowjacket,,1,7,6,1,24.0,13.0,1.0,183.0,83.0
745,752,Yellowjacket II,Rita DeMara,2,7,29,1,24.0,13.0,1.0,165.0,52.0
746,753,Ymir,Ymir,1,31,1,31,20.0,13.0,1.0,30480.0,0.0
747,754,Yoda,Yoda,1,9,31,14,59.0,5.0,1.0,66.0,17.0
748,755,Zatanna,,2,7,4,1,24.0,4.0,1.0,170.0,57.0
749,756,Zoom,Hunter Zolomon,1,23,9,1,1.0,4.0,2.0,185.0,81.0
